MyMediaLite.ItemRecommendation.WRMF
2.99
4761 10
3584 2 -0.03165606
3584 3 0.02961963
3584 4 -0.0009568387
3584 5 0.002566781
3584 6 0.02731255
3584 7 -0.01419504
3584 8 0.005101165
3584 9 -0.01393949
3585 0 0.005126862
3585 1 0.1636919
3585 2 0.0534073
3585 3 -0.07212875
3585 4 -0.2570488
3585 5 -0.1149658
3585 6 0.1384997
3585 7 0.045982
3585 8 -0.0783873
3585 9 -0.06916977
3586 0 -0.03795203
3586 1 -0.003468285
3586 2 -0.04138342
3586 3 -0.01450055
3586 4 0.008491717
3586 5 -0.02058545
3586 6 -0.004518868
3586 7 -0.05217952
3586 8 0.07451212
3586 9 -0.01934252
3587 0 0.00904417
3587 1 0.03243893
3587 2 0.007193516
3587 3 0.08909804
3587 4 0.04846984
3587 5 -0.1538663
3587 6 -0.0109638
3587 7 0.0317236
3587 8 0.06427817
3587 9 -0.04388826
3588 0 -0.04574006
3588 1 0.09991863
3588 2 -0.05268844
3588 3 -0.03089442
3588 4 0.1001144
3588 5 -0.09056144
3588 6 0.003444053
3588 7 0.02891832
3588 8 -0.05317174
3588 9 -0.0062376
3589 0 -0.01692792
3589 1 -0.0140376
3589 2 0.05047922
3589 3 0.05906749
3589 4 -0.001696885
3589 5 0.00737268
3589 6 -0.04420607
3589 7 -0.02351537
3589 8 -0.002509279
3589 9 -0.07994375
3590 0 -0.01466357
3590 1 -0.01514115
3590 2 -0.06437257
3590 3 0.06670757
3590 4 -0.01518821
3590 5 -0.05691826
3590 6 -0.005914324
3590 7 0.0258211
3590 8 0.001725273
3590 9 -0.03103913
3591 0 0.05358355
3591 1 -0.01368396
3591 2 -0.1798407
3591 3 -0.04480793
3591 4 -0.01426461
3591 5 0.04611187
3591 6 -0.2713242
3591 7 0.1175882
3591 8 0.1331077
3591 9 -0.290487
3592 0 -0.01938746
3592 1 0.002431938
3592 2 0.007228286
3592 3 0.0009692291
3592 4 -0.01301494
3592 5 0.00573417
3592 6 0.008562641
3592 7 -0.01049968
3592 8 -0.001188386
3592 9 0.006079037
3593 0 -0.06334282
3593 1 -0.01338092
3593 2 -0.08623728
3593 3 0.03963704
3593 4 -0.007512085
3593 5 0.02239635
3593 6 0.1742521
3593 7 0.003474121
3593 8 0.09133872
3593 9 -0.1105627
3594 0 -0.03123993
3594 1 0.01207953
3594 2 0.03100185
3594 3 0.02996022
3594 4 -0.02387471
3594 5 0.01252606
3594 6 0.01739917
3594 7 -0.01391657
3594 8 0.08292448
3594 9 -0.02856003
3595 0 -0.03271396
3595 1 0.1362782
3595 2 -0.02706982
3595 3 -0.0305965
3595 4 0.1369218
3595 5 0.02268648
3595 6 0.01261993
3595 7 -0.00970758
3595 8 -0.08335794
3595 9 -0.07652353
3596 0 0.01404222
3596 1 0.14918
3596 2 -0.1422967
3596 3 -0.1296128
3596 4 0.1431091
3596 5 -0.08495523
3596 6 0.0125847
3596 7 0.07449838
3596 8 0.005924507
3596 9 0.006046364
3597 0 -0.025424
3597 1 0.04831973
3597 2 0.009269699
3597 3 -0.04302634
3597 4 0.02290119
3597 5 -0.01796666
3597 6 0.02646751
3597 7 -0.005917704
3597 8 0.00327551
3597 9 -0.01639543
3598 0 -0.1534623
3598 1 -0.1896306
3598 2 -0.0189634
3598 3 0.09741007
3598 4 0.1000923
3598 5 0.03511093
3598 6 0.125515
3598 7 0.06800439
3598 8 0.0398192
3598 9 -0.2021804
3599 0 -0.03474593
3599 1 0.08135457
3599 2 -0.0468702
3599 3 -0.01249077
3599 4 0.04176575
3599 5 0.05001345
3599 6 -0.1323746
3599 7 -0.02217391
3599 8 -0.05581276
3599 9 -0.01150612
3600 0 -0.1178722
3600 1 -0.08445077
3600 2 -0.1324978
3600 3 0.08770295
3600 4 -0.09425136
3600 5 0.03701963
3600 6 0.04515849
3600 7 0.2135949
3600 8 -0.1218925
3600 9 -0.2394063
3601 0 0.02058577
3601 1 -0.03720764
3601 2 -0.2190379
3601 3 -0.1459143
3601 4 -0.1044109
3601 5 -0.07778426
3601 6 0.1791361
3601 7 0.07448818
3601 8 0.1437396
3601 9 -0.1856631
3602 0 -0.1308417
3602 1 0.06748461
3602 2 0.1886705
3602 3 0.02123397
3602 4 0.1911592
3602 5 -0.0191819
3602 6 0.1152894
3602 7 0.1436734
3602 8 -0.0005890108
3602 9 -0.09049505
3603 0 -0.07686102
3603 1 0.09041609
3603 2 -0.06885119
3603 3 -0.04572401
3603 4 0.1393977
3603 5 0.01160471
3603 6 0.03835479
3603 7 -0.01619185
3603 8 -0.000868371
3603 9 -0.0927148
3604 0 -0.06203209
3604 1 0.04716787
3604 2 -0.03990323
3604 3 -0.08121652
3604 4 0.2024861
3604 5 -0.009055068
3604 6 0.1971753
3604 7 0.0863255
3604 8 0.05105957
3604 9 -0.1493544
3605 0 -0.06127008
3605 1 0.0509063
3605 2 -0.05731887
3605 3 0.008532628
3605 4 0.04699933
3605 5 0.02659973
3605 6 0.03456893
3605 7 -0.05720906
3605 8 0.01653318
3605 9 0.01039966
3606 0 -3.017933E-05
3606 1 0.01713825
3606 2 -0.01279166
3606 3 0.006553402
3606 4 -0.02163243
3606 5 -0.007748253
3606 6 -0.01193352
3606 7 -0.001005678
3606 8 -0.002691034
3606 9 -0.0315131
3607 0 0.007465675
3607 1 -0.04031249
3607 2 -0.03050481
3607 3 0.01108558
3607 4 -0.002069886
3607 5 -0.0002540716
3607 6 0.129484
3607 7 0.0420264
3607 8 0.007610054
3607 9 -0.05003442
3608 0 -0.04150964
3608 1 0.1683753
3608 2 -0.1379554
3608 3 -0.2603761
3608 4 0.006644559
3608 5 -0.2177331
3608 6 0.02109129
3608 7 0.06282105
3608 8 -0.01173563
3608 9 -0.07233749
3609 0 -0.04610069
3609 1 0.005270631
3609 2 -0.03789224
3609 3 0.1165926
3609 4 0.006028798
3609 5 -0.07031157
3609 6 0.08700377
3609 7 -0.003564744
3609 8 0.1767127
3609 9 -0.07608614
3610 0 0.003538986
3610 1 0.1455066
3610 2 -0.1227501
3610 3 -0.04886682
3610 4 0.1849621
3610 5 -0.03151467
3610 6 0.003276079
3610 7 0.06364687
3610 8 -0.05032873
3610 9 0.03475069
3611 0 -0.02395854
3611 1 0.08710796
3611 2 -0.05695007
3611 3 -0.1122021
3611 4 0.1298378
3611 5 -0.0237485
3611 6 0.04989405
3611 7 -0.02872616
3611 8 -0.0953732
3611 9 -0.194385
3612 0 -0.003490897
3612 1 0.004332281
3612 2 -0.04512104
3612 3 -0.07653525
3612 4 0.02202413
3612 5 -0.09200925
3612 6 -0.02775591
3612 7 0.03328803
3612 8 -0.001504924
3612 9 0.01951589
3613 0 0.00596268
3613 1 -0.02590092
3613 2 -0.1237913
3613 3 -0.02599683
3613 4 0.04039334
3613 5 0.04929509
3613 6 0.1272468
3613 7 0.03433577
3613 8 -0.09700502
3613 9 -0.06234968
3614 0 -0.04866337
3614 1 0.08930872
3614 2 0.02792219
3614 3 0.0365972
3614 4 -0.003044858
3614 5 0.07182104
3614 6 0.004529514
3614 7 -0.006130303
3614 8 0.01353479
3614 9 -0.012956
3615 0 -0.2415192
3615 1 0.07757746
3615 2 -0.04557691
3615 3 -0.2166021
3615 4 0.1933449
3615 5 -0.0334767
3615 6 0.08635649
3615 7 -0.03279594
3615 8 -0.1247478
3615 9 -0.004466679
3616 0 -0.008704896
3616 1 0.07883228
3616 2 -0.109457
3616 3 -0.01416074
3616 4 0.05213909
3616 5 0.01371852
3616 6 0.08077878
3616 7 -0.05535042
3616 8 -0.04567545
3616 9 -0.07615826
3617 0 -0.1165733
3617 1 -0.01466654
3617 2 0.0535368
3617 3 0.01679598
3617 4 -0.02341567
3617 5 -0.0238623
3617 6 0.01017938
3617 7 -0.02691322
3617 8 -0.03829283
3617 9 0.04795462
3618 0 -0.02185804
3618 1 0.02631076
3618 2 -0.02340206
3618 3 0.002251885
3618 4 -0.06205843
3618 5 -0.06528787
3618 6 -0.003473228
3618 7 -0.04694824
3618 8 0.06506884
3618 9 -0.04141432
3619 0 -0.136888
3619 1 -0.09186046
3619 2 -0.088584
3619 3 0.06340078
3619 4 0.08694121
3619 5 0.1025053
3619 6 -0.05443981
3619 7 -0.07224278
3619 8 0.1200871
3619 9 -0.2281559
3620 0 -0.002485405
3620 1 -0.005501727
3620 2 -0.01405875
3620 3 0.02427698
3620 4 -0.016545
3620 5 -0.0154523
3620 6 0.02718987
3620 7 0.005652515
3620 8 -0.05265555
3620 9 -0.07357489
3621 0 0.03161293
3621 1 -0.000295777
3621 2 -0.1633223
3621 3 0.03003638
3621 4 0.1162418
3621 5 -0.03553752
3621 6 0.1729168
3621 7 0.05339462
3621 8 -0.01894329
3621 9 -0.1620572
3622 0 -0.1116691
3622 1 -0.000713242
3622 2 -0.09491546
3622 3 -0.04826903
3622 4 0.0593828
3622 5 0.03196656
3622 6 -0.08281808
3622 7 -0.0335192
3622 8 -0.1217119
3622 9 -0.06844909
3623 0 -0.01890931
3623 1 0.1522933
3623 2 0.04998591
3623 3 0.02918462
3623 4 -0.02443119
3623 5 0.03248186
3623 6 -0.1082292
3623 7 0.03879107
3623 8 0.104842
3623 9 -0.152591
3624 0 -0.02800672
3624 1 0.1104373
3624 2 -0.1044088
3624 3 -0.02352534
3624 4 0.00392941
3624 5 0.03763533
3624 6 0.05827956
3624 7 -0.0789384
3624 8 0.01838128
3624 9 -0.1014634
3625 0 -0.2282111
3625 1 0.04478924
3625 2 0.1204948
3625 3 -0.09556781
3625 4 -0.1943125
3625 5 -0.08113902
3625 6 -0.0376661
3625 7 0.0832072
3625 8 -0.07234709
3625 9 -0.2609511
3626 0 -0.06979541
3626 1 0.1662741
3626 2 -0.03077125
3626 3 -0.06330708
3626 4 0.09969135
3626 5 -0.1071054
3626 6 0.06882279
3626 7 0.04152357
3626 8 -0.04621183
3626 9 0.05292204
3627 0 -0.08453736
3627 1 -0.1910428
3627 2 -0.1664969
3627 3 0.004835534
3627 4 0.0274037
3627 5 -0.1514448
3627 6 -0.04752453
3627 7 -0.002096744
3627 8 0.1342858
3627 9 -0.02864959
3628 0 -0.008304388
3628 1 0.1038153
3628 2 -0.1237418
3628 3 -0.08250181
3628 4 0.2349795
3628 5 -0.01395149
3628 6 0.0252214
3628 7 0.1153974
3628 8 -0.05615871
3628 9 0.04703003
3629 0 -0.2580244
3629 1 -0.09513256
3629 2 -0.1080389
3629 3 0.05510086
3629 4 0.1296097
3629 5 0.1535058
3629 6 -0.03353776
3629 7 0.01135569
3629 8 -0.07943311
3629 9 -0.1056315
3630 0 -0.03568879
3630 1 0.03698095
3630 2 -0.07904541
3630 3 0.03191672
3630 4 -0.02808892
3630 5 0.07535534
3630 6 -0.05525399
3630 7 -0.02540317
3630 8 0.05144212
3630 9 0.03642193
3631 0 -0.2068092
3631 1 -0.2218621
3631 2 -0.2269794
3631 3 0.0579489
3631 4 0.04530651
3631 5 0.03432146
3631 6 -0.06367374
3631 7 0.1302968
3631 8 0.02806498
3631 9 -0.1925175
3632 0 -0.0625483
3632 1 0.1393878
3632 2 0.04365509
3632 3 0.02670741
3632 4 -0.1012571
3632 5 -0.004331334
3632 6 -0.03373914
3632 7 -0.01237247
3632 8 -0.115899
3632 9 -0.01146269
3633 0 -0.1123865
3633 1 0.08041565
3633 2 0.05180217
3633 3 -0.1311367
3633 4 -0.1741821
3633 5 -0.03952467
3633 6 0.01995205
3633 7 0.03645488
3633 8 0.1835914
3633 9 -0.1465081
3634 0 -0.020822
3634 1 0.0634164
3634 2 -0.1474052
3634 3 0.1106734
3634 4 0.1261858
3634 5 -0.192221
3634 6 0.1470612
3634 7 0.02683584
3634 8 0.0301353
3634 9 -0.1328993
3635 0 -0.06341583
3635 1 0.06993132
3635 2 0.05262633
3635 3 -0.04380876
3635 4 0.04470585
3635 5 0.1920883
3635 6 -0.03292897
3635 7 0.08623366
3635 8 0.2559333
3635 9 -0.2139612
3636 0 -0.05653783
3636 1 0.1191132
3636 2 -0.02858365
3636 3 -0.00970595
3636 4 -0.03434316
3636 5 -0.06982524
3636 6 -0.001856738
3636 7 -0.08032934
3636 8 0.05889547
3636 9 -0.08122019
3637 0 -0.1739251
3637 1 -0.007652596
3637 2 -0.08880523
3637 3 0.05813468
3637 4 -0.08479574
3637 5 -0.006700993
3637 6 0.06317051
3637 7 -0.06707692
3637 8 0.005421477
3637 9 0.08501673
3638 0 -0.1447409
3638 1 0.1663476
3638 2 0.009188281
3638 3 -0.1220967
3638 4 -0.202373
3638 5 0.01227384
3638 6 -0.003452877
3638 7 -0.01458131
3638 8 0.1236352
3638 9 -0.1289663
3639 0 -0.04785928
3639 1 -0.09058589
3639 2 -0.00219526
3639 3 0.06255034
3639 4 -0.04674691
3639 5 0.04163845
3639 6 0.06375994
3639 7 -0.01861567
3639 8 0.09648467
3639 9 -0.07943764
3640 0 -0.06334135
3640 1 -0.1231752
3640 2 0.06758295
3640 3 0.1075945
3640 4 -0.06066271
3640 5 0.009748992
3640 6 0.1122619
3640 7 0.0635946
3640 8 0.2218317
3640 9 -0.09553691
3641 0 -0.09866968
3641 1 -0.004121748
3641 2 -0.09581222
3641 3 0.005562713
3641 4 0.136851
3641 5 -0.03270181
3641 6 0.1429685
3641 7 0.0821638
3641 8 0.117508
3641 9 -0.1392369
3642 0 -0.07625013
3642 1 -0.01148955
3642 2 -0.08462533
3642 3 -0.06730677
3642 4 0.1060538
3642 5 -0.1001842
3642 6 -0.08674554
3642 7 -0.0406412
3642 8 0.002399093
3642 9 -0.03956953
3643 0 -0.1237642
3643 1 0.1301629
3643 2 -0.03071016
3643 3 -0.05375209
3643 4 -0.05026819
3643 5 0.06255076
3643 6 -0.003989671
3643 7 0.09780002
3643 8 0.06535517
3643 9 -0.1625833
3644 0 -0.04800305
3644 1 0.07469685
3644 2 0.008896811
3644 3 0.07083425
3644 4 -0.006985035
3644 5 0.07431255
3644 6 -0.0097155
3644 7 -0.1006868
3644 8 0.005367742
3644 9 -0.1130209
3645 0 -0.1598892
3645 1 0.03511004
3645 2 0.05813801
3645 3 -0.05151781
3645 4 0.1439877
3645 5 0.1751474
3645 6 0.09082507
3645 7 0.1517208
3645 8 0.004600567
3645 9 -0.09724198
3646 0 -0.07523421
3646 1 0.09996333
3646 2 0.102002
3646 3 0.06927314
3646 4 -0.04100958
3646 5 0.05553063
3646 6 0.04210549
3646 7 -0.04635286
3646 8 0.02127052
3646 9 -0.2004128
3647 0 -0.06565493
3647 1 0.04947177
3647 2 -0.1269062
3647 3 -0.0005255938
3647 4 0.1429988
3647 5 -0.09355654
3647 6 0.07345429
3647 7 -0.04306512
3647 8 -0.1066528
3647 9 -0.1452799
3648 0 -0.04247574
3648 1 0.07893707
3648 2 -0.03881657
3648 3 0.0444454
3648 4 0.09434932
3648 5 -0.1469778
3648 6 0.02972672
3648 7 0.03486218
3648 8 0.1031884
3648 9 0.009800039
3649 0 -0.07978338
3649 1 0.07013009
3649 2 -0.0741974
3649 3 -0.03273124
3649 4 -0.1168243
3649 5 -0.05786138
3649 6 0.0638958
3649 7 -0.1075973
3649 8 -0.02504102
3649 9 -0.01814138
3650 0 -0.04614191
3650 1 -0.06188409
3650 2 -0.08069342
3650 3 0.1094159
3650 4 -0.06271911
3650 5 0.067807
3650 6 0.0160433
3650 7 -0.01093641
3650 8 0.1209083
3650 9 0.007475222
3651 0 -0.08411139
3651 1 0.09429721
3651 2 -0.08870421
3651 3 -0.0003976659
3651 4 0.03967359
3651 5 0.01528939
3651 6 0.08832902
3651 7 -0.05103827
3651 8 -0.02648791
3651 9 0.001092888
3652 0 -0.002920857
3652 1 0.114484
3652 2 0.007150561
3652 3 -0.02459843
3652 4 0.1045346
3652 5 -0.0002649374
3652 6 0.0210844
3652 7 0.06432521
3652 8 -0.01894937
3652 9 0.005067976
3653 0 0.001192237
3653 1 0.02367452
3653 2 0.02441958
3653 3 -0.002279467
3653 4 0.003150172
3653 5 -0.01482686
3653 6 0.03838139
3653 7 0.01607783
3653 8 -0.03097826
3653 9 -0.06970247
3654 0 -0.04245408
3654 1 0.1280356
3654 2 0.07087685
3654 3 0.01352969
3654 4 -0.02330368
3654 5 0.09124824
3654 6 -0.09842858
3654 7 0.1188118
3654 8 0.174903
3654 9 -0.09625065
3655 0 -0.04444994
3655 1 0.1444094
3655 2 -0.02548063
3655 3 -0.026437
3655 4 -0.3462196
3655 5 0.03701923
3655 6 -0.209083
3655 7 0.3028166
3655 8 0.03389351
3655 9 -0.1232637
3656 0 -0.05214172
3656 1 0.08719092
3656 2 0.127855
3656 3 0.1010185
3656 4 0.02949298
3656 5 0.01765274
3656 6 -0.04560946
3656 7 -0.03553711
3656 8 -0.04884713
3656 9 -0.1477055
3657 0 -0.01952323
3657 1 -0.09380075
3657 2 -0.02284417
3657 3 -0.02093391
3657 4 -0.02712117
3657 5 0.03627522
3657 6 0.04953654
3657 7 0.005887518
3657 8 0.08211724
3657 9 -0.05105796
3658 0 -0.01196117
3658 1 0.04325107
3658 2 -0.03144412
3658 3 0.02034454
3658 4 0.006421224
3658 5 -0.01107448
3658 6 -0.008780992
3658 7 -0.006371695
3658 8 -0.02230349
3658 9 -0.01554056
3659 0 -0.1443006
3659 1 -0.0830741
3659 2 0.05163544
3659 3 0.2054318
3659 4 0.002667003
3659 5 0.0900513
3659 6 -0.1733215
3659 7 -0.01363316
3659 8 0.04072852
3659 9 -0.1164835
3660 0 -0.07447943
3660 1 -0.005127535
3660 2 0.1316099
3660 3 0.05849259
3660 4 0.05779253
3660 5 -0.04220221
3660 6 0.006348338
3660 7 -0.02278795
3660 8 -0.03783943
3660 9 -0.1112612
3661 0 -0.1076805
3661 1 0.03211745
3661 2 -0.1179997
3661 3 0.02271658
3661 4 0.09390295
3661 5 -0.04287066
3661 6 0.1499787
3661 7 0.01035509
3661 8 0.0672646
3661 9 0.04987378
3662 0 -0.0346697
3662 1 0.04201387
3662 2 -0.05960396
3662 3 0.001739316
3662 4 0.1356741
3662 5 0.06582486
3662 6 0.1373588
3662 7 0.04964649
3662 8 -0.1548938
3662 9 -0.08662052
3663 0 -0.136388
3663 1 0.06524392
3663 2 0.02773247
3663 3 0.2953451
3663 4 -0.01532361
3663 5 0.202022
3663 6 -0.1185436
3663 7 0.07491651
3663 8 -0.2140679
3663 9 -0.113651
3664 0 0.01718173
3664 1 -0.005482811
3664 2 -0.01282843
3664 3 -0.009442459
3664 4 -0.01537083
3664 5 -0.006576042
3664 6 0.00188412
3664 7 0.01749658
3664 8 0.02427996
3664 9 -0.04365027
3665 0 -0.3194604
3665 1 0.05166848
3665 2 -0.02823165
3665 3 -0.1080299
3665 4 0.3343265
3665 5 -0.1906811
3665 6 0.08204793
3665 7 0.1114653
3665 8 -0.09741626
3665 9 0.2002513
3666 0 -0.1280306
3666 1 -0.2608966
3666 2 -0.0517813
3666 3 -0.0239808
3666 4 0.07891773
3666 5 0.0129031
3666 6 0.2039773
3666 7 0.06991387
3666 8 0.08815674
3666 9 -0.2502823
3667 0 -0.1571959
3667 1 0.1021389
3667 2 -0.0899036
3667 3 0.07338461
3667 4 0.07161564
3667 5 0.09740582
3667 6 -0.0174541
3667 7 0.01773597
3667 8 -0.05563749
3667 9 -0.08164808
3668 0 0.02829565
3668 1 0.1621949
3668 2 0.08190204
3668 3 -0.1336309
3668 4 -0.2411806
3668 5 -0.055037
3668 6 0.02421894
3668 7 0.0977734
3668 8 0.1023174
3668 9 -0.04881946
3669 0 -0.02749157
3669 1 0.04005605
3669 2 0.01931295
3669 3 0.09713918
3669 4 0.04528363
3669 5 -0.09730743
3669 6 -0.009132178
3669 7 -0.005039447
3669 8 0.02021426
3669 9 -0.03004482
3670 0 -0.03509143
3670 1 -0.0349144
3670 2 -0.03816133
3670 3 0.03690742
3670 4 -0.1743034
3670 5 0.1325646
3670 6 0.1346198
3670 7 0.08872989
3670 8 0.1151685
3670 9 0.02769947
3671 0 -0.02751833
3671 1 0.05187052
3671 2 0.06486505
3671 3 -0.007271902
3671 4 -0.06736913
3671 5 0.03558614
3671 6 -0.006525559
3671 7 0.02616867
3671 8 0.2053658
3671 9 -0.0630843
3672 0 -0.02566298
3672 1 -0.04256026
3672 2 -0.04397199
3672 3 -0.05609293
3672 4 0.04525167
3672 5 -0.05763445
3672 6 -0.07735801
3672 7 -0.005486114
3672 8 0.05527757
3672 9 -0.008062086
3673 0 -0.001222906
3673 1 0.05248743
3673 2 0.006891311
3673 3 0.09763116
3673 4 0.07265735
3673 5 -0.1020843
3673 6 -0.04576706
3673 7 -0.0166751
3673 8 -0.01220316
3673 9 -0.1061558
3674 0 -0.2525791
3674 1 0.1009412
3674 2 0.02871841
3674 3 -0.07257659
3674 4 -0.0597262
3674 5 0.06232193
3674 6 -0.03806921
3674 7 -0.03040795
3674 8 -0.1983377
3674 9 -0.1604701
3675 0 -0.0233874
3675 1 -0.002622308
3675 2 -0.01452933
3675 3 0.04637378
3675 4 -0.0009127552
3675 5 0.0008507402
3675 6 0.01235531
3675 7 -0.02245268
3675 8 0.06197244
3675 9 -0.02215295
3676 0 -0.1469999
3676 1 0.1185658
3676 2 0.08670826
3676 3 -0.01953472
3676 4 0.2074597
3676 5 0.09359547
3676 6 0.1017175
3676 7 0.06522084
3676 8 -0.1118435
3676 9 -0.1275857
3677 0 -0.03034
3677 1 -0.04800016
3677 2 -0.06951654
3677 3 -0.05757478
3677 4 -0.0730477
3677 5 -0.02773004
3677 6 -0.07353058
3677 7 0.009284693
3677 8 0.05464784
3677 9 -0.268707
3678 0 -0.01835195
3678 1 0.01044086
3678 2 -0.07253513
3678 3 0.1273569
3678 4 0.08032288
3678 5 -0.1401687
3678 6 0.02916316
3678 7 -0.01684476
3678 8 0.04187206
3678 9 -0.07684088
3679 0 -0.1172747
3679 1 -0.0940844
3679 2 -0.140863
3679 3 0.0799662
3679 4 -0.08063029
3679 5 0.1401195
3679 6 0.003115359
3679 7 0.01654816
3679 8 0.05417101
3679 9 -0.22619
3680 0 -0.02795338
3680 1 0.06627471
3680 2 -0.06271647
3680 3 -0.008207907
3680 4 0.0696962
3680 5 0.01307566
3680 6 0.04073441
3680 7 -0.03001045
3680 8 -0.03740102
3680 9 -0.01895499
3681 0 -0.006595969
3681 1 0.1165105
3681 2 -0.1076442
3681 3 -0.06825382
3681 4 0.1703579
3681 5 0.0112623
3681 6 0.0227958
3681 7 0.04617354
3681 8 -0.01961245
3681 9 0.01719626
3682 0 -0.1239191
3682 1 0.1915456
3682 2 -0.01488487
3682 3 -0.06533251
3682 4 -0.1306484
3682 5 -0.09468768
3682 6 0.100561
3682 7 -0.07018992
3682 8 0.01035026
3682 9 0.006169688
3683 0 -0.05536476
3683 1 0.07197671
3683 2 0.03989312
3683 3 0.01010876
3683 4 -0.01391229
3683 5 0.06101578
3683 6 0.009115039
3683 7 -0.06467872
3683 8 0.2062229
3683 9 -0.1484374
3684 0 -0.01202781
3684 1 -0.02845036
3684 2 -0.0219248
3684 3 0.03012388
3684 4 0.03019542
3684 5 -0.0336607
3684 6 0.009400124
3684 7 0.01260812
3684 8 0.01013193
3684 9 -0.02704342
3685 0 -0.03121024
3685 1 0.127924
3685 2 0.1470045
3685 3 -0.09974328
3685 4 -0.1154436
3685 5 0.02123114
3685 6 -0.03949853
3685 7 -0.009391169
3685 8 0.103159
3685 9 -0.2611879
3686 0 -0.0727913
3686 1 -0.01992518
3686 2 -0.1339731
3686 3 0.02517845
3686 4 0.08772341
3686 5 -0.01234677
3686 6 0.09060336
3686 7 0.03315355
3686 8 0.09796862
3686 9 0.04320712
3687 0 -0.1147896
3687 1 0.01742374
3687 2 -0.06976009
3687 3 0.008702056
3687 4 0.002182166
3687 5 0.0398623
3687 6 0.07048773
3687 7 -0.0797819
3687 8 -0.1076499
3687 9 -0.1751478
3688 0 -0.005196388
3688 1 0.04099662
3688 2 0.03353372
3688 3 0.01400663
3688 4 -0.004623949
3688 5 -0.008601332
3688 6 -0.004310781
3688 7 -0.01521354
3688 8 -0.06728186
3688 9 -0.08718948
3689 0 -0.01388283
3689 1 0.01562325
3689 2 -0.03252275
3689 3 0.01747966
3689 4 -0.009791024
3689 5 -0.03358288
3689 6 -0.00221878
3689 7 -0.0132072
3689 8 0.03635937
3689 9 0.01038533
3690 0 -0.05932072
3690 1 0.01103228
3690 2 -0.08033735
3690 3 0.043688
3690 4 -0.008504053
3690 5 0.06608313
3690 6 0.0112217
3690 7 -0.06839453
3690 8 0.0948233
3690 9 -0.01489482
3691 0 -0.05099053
3691 1 0.07373022
3691 2 -0.04057202
3691 3 0.03704952
3691 4 0.02703615
3691 5 0.1586611
3691 6 0.1726114
3691 7 0.02960233
3691 8 0.02618154
3691 9 -0.04684306
3692 0 -0.07369387
3692 1 -0.02155701
3692 2 -0.01568348
3692 3 0.0472457
3692 4 0.04945362
3692 5 0.04640229
3692 6 0.03150501
3692 7 -0.06376185
3692 8 0.04431651
3692 9 -0.1625802
3693 0 -0.04489446
3693 1 0.01962913
3693 2 -0.02469211
3693 3 0.07788207
3693 4 0.0002472901
3693 5 0.01667886
3693 6 0.04571687
3693 7 -0.01639983
3693 8 -0.008981397
3693 9 0.0183777
3694 0 -0.0381702
3694 1 0.03074184
3694 2 -0.004637352
3694 3 0.004569315
3694 4 -0.01813957
3694 5 -0.03275718
3694 6 -0.01534063
3694 7 -0.02581238
3694 8 0.008990288
3694 9 -0.0163104
3695 0 -0.03944826
3695 1 -0.05442852
3695 2 0.07677686
3695 3 0.2067641
3695 4 0.0009258778
3695 5 -0.1696205
3695 6 -0.005464949
3695 7 0.1044305
3695 8 -0.01486404
3695 9 -0.05112426
3696 0 -0.1076488
3696 1 -0.07185221
3696 2 -0.1430021
3696 3 -0.01506652
3696 4 0.1398328
3696 5 0.1723349
3696 6 -0.126055
3696 7 -0.02730471
3696 8 -0.01356354
3696 9 -0.2604007
3697 0 -0.04102992
3697 1 0.02861048
3697 2 0.0001404631
3697 3 0.07308169
3697 4 -0.002116076
3697 5 -0.09399944
3697 6 -0.007515488
3697 7 0.02750384
3697 8 0.04153772
3697 9 -0.009054096
3698 0 -0.01188131
3698 1 0.02324848
3698 2 0.06013677
3698 3 0.05441403
3698 4 0.03833743
3698 5 0.02719798
3698 6 -0.06646485
3698 7 -0.02702802
3698 8 -0.0187849
3698 9 -0.09882552
3699 0 -0.07138649
3699 1 0.01627011
3699 2 0.1556982
3699 3 0.1048588
3699 4 -0.05588702
3699 5 0.03515388
3699 6 0.1004996
3699 7 0.06368142
3699 8 0.04465082
3699 9 -0.05156514
3700 0 -0.05622978
3700 1 0.03543904
3700 2 0.04457493
3700 3 -0.01341004
3700 4 0.04151373
3700 5 -0.005415385
3700 6 -0.02364402
3700 7 -0.02005653
3700 8 -0.006058851
3700 9 -0.00474078
3701 0 -0.1462349
3701 1 0.1967721
3701 2 -0.1726957
3701 3 0.04797455
3701 4 -0.1135676
3701 5 -0.07112738
3701 6 0.04354262
3701 7 -0.007347437
3701 8 -0.1492436
3701 9 0.0600248
3702 0 -0.1517457
3702 1 0.1192907
3702 2 0.05438527
3702 3 0.05283904
3702 4 0.01809913
3702 5 0.1250447
3702 6 -0.02254618
3702 7 -0.06366599
3702 8 0.03797079
3702 9 -0.03156039
3703 0 -0.03301936
3703 1 0.03632447
3703 2 -0.04370485
3703 3 0.04243006
3703 4 0.03502574
3703 5 0.03458024
3703 6 -0.008184937
3703 7 -0.05827153
3703 8 0.03946077
3703 9 -0.05539647
3704 0 0.102724
3704 1 0.1485562
3704 2 -0.1771638
3704 3 -0.07567134
3704 4 0.03773636
3704 5 0.05781952
3704 6 -0.3759122
3704 7 0.06122745
3704 8 -0.2100493
3704 9 -0.1964723
3705 0 -0.08196975
3705 1 0.1227429
3705 2 -0.02886366
3705 3 0.04108312
