MyMediaLite.ItemRecommendation.BPRMF
2.99
4761 10
-2.612659
-2.722765
-2.368089
-2.358814
-2.772852
-2.932963
-2.291223
-2.873533
-2.876127
-2.898511
-2.907063
-2.857977
-2.70219
-2.968276
-2.94187
-2.875454
-2.917381
-2.888856
-2.838135
-2.943271
-2.85562
-2.939506
-2.936712
-2.901935
-2.918957
-2.910149
-2.728069
-2.862668
-2.653183
-2.381948
-2.671728
-2.500969
-2.700783
-2.522284
-2.532179
-2.755407
-2.749277
-2.821884
-2.569398
-2.447166
-2.46291
-2.603614
-2.328465
-2.739706
-2.389991
-2.406144
3503 10
0 0 0.3764538
0 1 0.4838787
0 2 -0.2077806
0 3 -0.2706292
0 4 -0.3311762
0 5 -0.3170013
0 6 0.1969806
0 7 0.2296655
0 8 0.01717843
0 9 0.1363227
1 0 0.9571849
1 1 0.07668373
1 2 0.7490264
1 3 -1.398441
1 4 -0.2353571
1 5 0.2130877
1 6 0.2272687
1 7 0.1333482
1 8 -0.8059304
1 9 0.2803511
2 0 0.6943806
2 1 -0.3261578
2 2 0.9337384
2 3 0.2755105
2 4 0.4147656
2 5 -0.3405013
2 6 0.2748845
2 7 -0.5148974
2 8 -0.9273623
2 9 0.03975128
3 0 -1.146867
3 1 0.5362347
3 2 -0.9913794
3 3 -0.9789957
3 4 -0.2204939
3 5 -0.8007593
3 6 -0.4074418
3 7 -0.1713987
3 8 0.4585702
3 9 0.6305698
4 0 0.1962512
4 1 -0.03559708
4 2 -0.7655761
4 3 0.9282383
4 4 -0.2422304
4 5 0.1659438
4 6 0.1757987
4 7 -0.169311
4 8 -0.1544108
4 9 0.5222245
5 0 -1.367369
5 1 -0.5943146
5 2 -0.8313913
5 3 0.7081196
5 4 0.4024761
5 5 -0.4675483
5 6 0.06871793
5 7 -0.247109
5 8 -1.037805
5 9 0.6253723
6 0 -1.230641
6 1 0.2239848
6 2 -0.2516653
6 3 0.04907742
6 4 -0.1652018
6 5 -0.2896054
6 6 0.326474
6 7 -0.2363872
6 8 -0.3976003
6 9 0.4747517
7 0 -1.216856
7 1 -1.183254
7 2 -0.02363369
7 3 0.2215669
7 4 0.6193261
7 5 -0.4936275
7 6 0.5122545
7 7 -0.394713
7 8 -0.9019265
7 9 0.5411758
8 0 -1.799103
8 1 0.7628155
8 2 -0.2617465
8 3 0.5684143
8 4 0.100454
8 5 -0.431029
8 6 -0.9344149
8 7 -0.1078802
8 8 -1.81075
8 9 0.8575418
9 0 -1.028233
9 1 -0.06262068
9 2 0.1295989
9 3 -0.6377671
9 4 -0.6914715
9 5 -0.21888
9 6 0.2297097
9 7 -0.510035
9 8 -0.7856972
9 9 1.263615
10 0 0.6454866
10 1 -0.9279575
10 2 -0.1234124
10 3 1.114024
10 4 -0.3458897
10 5 0.02690934
10 6 0.02794824
10 7 0.0476094
10 8 0.609156
10 9 1.191144
11 0 -0.8217149
11 1 0.1575852
11 2 -0.3132761
11 3 -0.4954453
11 4 0.4357596
11 5 -0.03968148
11 6 -0.9381027
11 7 0.07225655
11 8 -1.57753
11 9 0.2515233
12 0 0.4882571
12 1 -0.02904753
12 2 -0.6668065
12 3 0.7236966
12 4 0.5388755
12 5 -0.04181561
12 6 -0.5508614
12 7 -0.009433027
12 8 -0.8193589
12 9 0.5402278
13 0 -1.265999
13 1 -0.2078523
13 2 -1.346984
13 3 1.171709
13 4 0.3802131
13 5 -0.7447355
13 6 0.7469691
13 7 -0.8029571
13 8 -0.8421096
13 9 0.636515
14 0 -0.8250681
14 1 -0.9246274
14 2 0.2745828
14 3 0.03638582
14 4 -1.426564
14 5 -0.4542874
14 6 0.6580933
14 7 -0.2075883
14 8 0.1654144
14 9 -0.5111355
15 0 -0.484133
15 1 -0.2225408
15 2 0.4990024
15 3 0.8869874
15 4 -0.11905
15 5 0.3888521
15 6 0.1678374
15 7 -0.05235814
15 8 0.2216911
15 9 1.33008
16 0 0.1201395
16 1 0.201707
16 2 0.1946692
16 3 0.2928268
16 4 0.4112051
16 5 -0.0349945
16 6 -0.0002174015
16 7 -0.2596754
16 8 0.156871
16 9 0.8364767
17 0 -0.05381675
17 1 -0.4255737
17 2 -0.2125601
17 3 -0.4321718
17 4 -0.3573848
17 5 -0.1448562
17 6 0.6213076
17 7 0.4929972
17 8 0.2396815
17 9 -0.05691423
18 0 -1.149984
18 1 -1.420643
18 2 0.7408094
18 3 -0.228878
18 4 0.8200791
18 5 -0.5148169
18 6 0.1985382
18 7 -0.74452
18 8 -0.9867853
18 9 0.8614074
19 0 -0.4193015
19 1 0.2200765
19 2 0.4746923
19 3 0.3136429
19 4 0.1997686
19 5 -0.1573731
19 6 -0.07705931
19 7 -0.2919056
19 8 0.3349626
19 9 0.2623265
20 0 -0.3004313
20 1 -0.7612022
20 2 0.2366664
20 3 -0.8595625
20 4 -0.4350571
20 5 -0.08377352
20 6 -0.05789956
20 7 -0.4907906
20 8 -0.7004054
20 9 0.1111479
21 0 0.7032375
21 1 -0.5334062
21 2 0.2190499
21 3 -0.4347856
21 4 -1.082873
21 5 -0.6483557
21 6 0.8282934
21 7 1.442738
21 8 -0.5228184
21 9 -0.1436741
22 0 -1.250627
22 1 -1.16885
22 2 -0.2155709
22 3 0.4634323
22 4 0.511846
22 5 -0.4488696
22 6 0.7327829
22 7 -0.423972
22 8 -0.3341803
22 9 0.1815511
23 0 1.085051
23 1 -0.3651007
23 2 0.2625089
23 3 -1.099844
23 4 -0.5880475
23 5 1.365764
23 6 0.6243946
23 7 -0.2045307
23 8 -0.487766
23 9 -0.2931279
24 0 -1.044352
24 1 -1.353325
24 2 0.3593888
24 3 0.1941231
24 4 1.740694
24 5 -0.6787503
24 6 0.3391655
24 7 -0.3687362
24 8 -0.5671521
24 9 0.733683
25 0 -0.828548
25 1 -1.269531
25 2 0.05227335
25 3 0.9623053
25 4 0.5493118
25 5 -0.5383672
25 6 0.2453825
25 7 -0.8309185
25 8 -0.7992244
25 9 0.4467092
26 0 -1.257617
26 1 -1.386738
26 2 -0.1166951
26 3 0.007098832
26 4 1.185596
26 5 -1.021353
26 6 0.7433206
26 7 -0.6194143
26 8 -0.3036602
26 9 0.4332948
27 0 -1.309769
27 1 -1.717999
27 2 -0.1063351
27 3 0.2626973
27 4 1.281503
27 5 -0.3637916
27 6 0.4234526
27 7 0.07651978
27 8 -0.4744418
27 9 0.8141876
28 0 0.6701105
28 1 -0.7727479
28 2 -0.6000018
28 3 -0.2511296
28 4 -0.5874781
28 5 1.333314
28 6 1.315673
28 7 0.869274
28 8 -0.3093513
28 9 0.2825581
29 0 -1.760775
29 1 -0.7151758
29 2 -0.5123677
29 3 0.7082531
29 4 0.7081096
29 5 -0.3618025
29 6 0.1768855
29 7 -0.5655524
29 8 -0.881407
29 9 0.9523993
30 0 0.5595318
30 1 -0.1713289
30 2 0.2079977
30 3 -0.360772
30 4 -0.3192809
30 5 -0.2477944
30 6 0.3792018
30 7 -0.0958813
30 8 0.2557638
30 9 -0.3402056
31 0 -0.4790201
31 1 -1.064009
31 2 0.024512
31 3 -0.2274617
31 4 -0.6250206
31 5 -0.8538091
31 6 0.08027276
31 7 -0.04259811
31 8 -0.1968752
31 9 -0.2867152
32 0 -0.2166383
32 1 -0.9684386
32 2 0.07768505
32 3 1.024045
32 4 0.3728628
32 5 -0.1571175
32 6 0.5400699
32 7 0.1042208
32 8 -0.427412
32 9 0.4470827
33 0 -0.0650873
33 1 -0.3324326
33 2 0.2107839
33 3 -0.3586178
33 4 -0.1635822
33 5 0.06365995
33 6 -0.08278726
33 7 -0.1287292
33 8 -0.005834336
33 9 0.2295519
34 0 -0.6971993
34 1 -0.06439377
34 2 0.3017325
34 3 0.5193378
34 4 -1.744909
34 5 0.1078012
34 6 -0.3172078
34 7 -0.07273412
34 8 0.4233004
34 9 0.7404045
35 0 0.8042949
35 1 0.1622263
35 2 0.07480035
35 3 -0.2364669
35 4 0.4173974
35 5 0.1864837
35 6 0.1937991
35 7 0.7277756
35 8 -0.05806297
35 9 -0.7008473
36 0 -0.1047859
36 1 0.0827348
36 2 -0.1163269
36 3 0.1316502
36 4 0.6306161
36 5 -0.09507278
36 6 -0.04957918
36 7 -0.1890977
36 8 0.4050816
36 9 0.3258488
37 0 -0.9606494
37 1 0.1024773
37 2 0.3611677
37 3 0.4134385
37 4 0.06018389
37 5 0.3434968
37 6 0.04748544
37 7 -0.4886369
37 8 -0.9974412
37 9 1.640145
38 0 -1.524204
38 1 -0.4299363
38 2 -0.9089867
38 3 0.8102462
38 4 0.6927958
38 5 -0.2586894
38 6 0.4426858
38 7 -0.3915711
38 8 -1.132951
38 9 0.5932472
39 0 -0.9069847
39 1 0.4749012
39 2 -0.06630854
39 3 0.04638409
39 4 -0.6882097
39 5 -0.3784349
39 6 0.369462
39 7 0.5638422
39 8 -0.2755267
39 9 0.6144212
40 0 0.1406332
40 1 -0.4965053
40 2 -0.5142274
40 3 -0.6296428
40 4 -0.1028173
40 5 -0.4051496
40 6 -0.0597272
40 7 0.02574196
40 8 0.2508839
40 9 -0.2855247
41 0 -1.632902
41 1 -0.8941591
41 2 1.084051
41 3 -0.3066964
41 4 -0.4692374
41 5 -0.6624947
41 6 0.6925058
41 7 0.4487635
41 8 -0.5341603
41 9 0.04222707
42 0 0.3957476
42 1 -0.7147297
42 2 0.119167
42 3 0.4815359
42 4 0.519024
42 5 -0.4016412
42 6 0.8313065
42 7 0.1432547
42 8 -0.5559638
42 9 0.7348754
43 0 0.09770194
43 1 -0.05077167
43 2 -0.4069552
43 3 -0.2925556
43 4 -0.5928448
43 5 0.2083417
43 6 0.3474152
43 7 0.693066
43 8 0.1813793
43 9 -0.5498981
44 0 -0.6398314
44 1 -0.7584332
44 2 0.5827105
44 3 0.3979823
44 4 -0.9070848
44 5 0.3294517
44 6 0.02512084
44 7 0.04042382
44 8 0.8403609
44 9 0.9531376
45 0 -0.4357675
45 1 -0.9903947
45 2 0.2548375
45 3 -0.2977355
45 4 -1.088367
45 5 0.3268536
45 6 -0.08911874
45 7 1.181801
45 8 0.08467399
45 9 -0.2553543
46 0 -0.2781972
46 1 0.7864167
46 2 -0.3251429
46 3 -0.09033156
46 4 -1.718481
46 5 -0.7056226
46 6 0.03556104
46 7 0.8767172
46 8 0.5238615
46 9 1.3081
47 0 -0.08029705
47 1 -0.4213075
47 2 -0.5526289
47 3 0.8755707
47 4 -0.3340913
47 5 -0.1181679
47 6 -0.1857953
47 7 1.6106
47 8 -1.00028
47 9 0.02458583
48 0 -0.2692172
48 1 0.3236076
48 2 -0.780803
48 3 0.01847399
48 4 -0.1339496
48 5 -0.4079829
48 6 -0.8527319
48 7 -0.07597087
48 8 1.294843
48 9 0.4283874
49 0 0.3233289
49 1 -1.244035
49 2 -0.0188777
49 3 -0.8644014
49 4 0.7424442
49 5 -0.3947272
49 6 -0.6074885
49 7 0.03951428
49 8 0.08879344
49 9 0.1069664
50 0 -0.287314
50 1 -1.454723
50 2 -0.0589754
50 3 -0.5077234
50 4 -1.004876
50 5 0.2171287
50 6 0.2429986
50 7 -0.2014811
50 8 0.7171049
50 9 -0.01920747
51 0 -0.6705857
51 1 1.055385
51 2 -0.9679257
51 3 -0.5045688
51 4 -1.009531
51 5 -0.9132876
51 6 0.5191398
51 7 0.4211255
51 8 0.3671858
51 9 0.6144087
52 0 -0.03476401
52 1 -0.05794366
52 2 0.108317
52 3 -0.06287467
52 4 0.4605844
52 5 -0.05115152
52 6 -0.3580334
52 7 -0.1094374
52 8 0.2980239
52 9 0.5426868
53 0 0.8595206
53 1 -0.142133
53 2 0.2347876
53 3 -0.8501028
53 4 0.8146619
53 5 0.03072842
53 6 0.1159506
53 7 -0.02964113
53 8 -0.1771788
53 9 -0.3844739
54 0 -0.6156127
54 1 1.675226
54 2 -0.9223346
54 3 0.2612239
54 4 0.9325138
54 5 -0.5480663
54 6 0.6689808
54 7 1.374117
54 8 0.2287291
54 9 0.08595857
55 0 -0.8953142
55 1 0.6747067
55 2 -1.34356
55 3 -0.2893146
55 4 -0.7355397
55 5 -0.9099526
55 6 -0.1779805
55 7 0.4040944
55 8 -0.2811769
55 9 2.063357
56 0 0.0515895
56 1 -0.8343849
56 2 -0.8407394
56 3 -0.7732075
56 4 0.1148739
56 5 -0.8576308
56 6 -0.6699791
56 7 0.1957286
56 8 0.8339925
56 9 0.0892309
57 0 0.4845696
57 1 -1.1271
57 2 0.346611
57 3 -0.9206625
57 4 -0.8295786
57 5 -0.004111396
57 6 1.133752
57 7 -0.4846639
57 8 -0.1257373
57 9 0.01483065
58 0 -0.0877683
58 1 -0.1973261
58 2 0.6393281
58 3 0.7174697
58 4 -0.7367396
58 5 -0.1728927
58 6 -0.01105697
58 7 0.3444879
58 8 0.2076137
58 9 0.4093985
59 0 -0.4681987
59 1 -1.513188
59 2 -0.02999118
59 3 0.210381
59 4 0.4795661
59 5 -0.9674695
59 6 -1.156126
59 7 -0.6475182
59 8 0.2614714
59 9 0.1722232
60 0 -0.08981147
60 1 0.01157465
60 2 -0.4382164
60 3 0.3554844
60 4 0.1422396
60 5 0.3151409
60 6 -0.4884378
60 7 0.2423754
60 8 -0.1347701
60 9 0.046913
61 0 0.5959277
61 1 -0.8657034
61 2 -0.0887064
61 3 -0.6566175
61 4 -0.7564801
61 5 0.2840461
61 6 0.04579753
61 7 -0.5948006
61 8 0.02726307
61 9 0.1747051
62 0 0.1782988
62 1 -0.03334473
62 2 0.2957294
62 3 -0.9284983
62 4 1.596251
62 5 -0.4548073
62 6 -1.283307
62 7 -0.7388458
62 8 0.05293427
62 9 -0.1045563
63 0 -0.7882315
63 1 0.05067505
63 2 -0.1023671
63 3 -0.04999916
63 4 -1.110314
63 5 -0.7444552
63 6 0.1089935
63 7 0.9879017
63 8 0.4819098
63 9 0.6439449
64 0 -0.6964853
64 1 -0.130572
64 2 0.05877397
64 3 0.1680933
64 4 -0.3534331
64 5 0.4477309
64 6 -0.1281077
64 7 1.132407
64 8 -1.711122
64 9 -0.3317926
65 0 0.03213065
65 1 -1.309174
65 2 0.2143777
65 3 0.6294233
65 4 -0.5936244
65 5 -0.05163455
65 6 0.08067439
65 7 -0.5521855
65 8 -0.658206
65 9 0.3032181
66 0 0.02869781
66 1 -0.3975011
66 2 -0.3957134
66 3 -0.5106542
66 4 0.2162061
66 5 -0.3717943
66 6 -0.6092243
66 7 0.1016114
66 8 0.1139673
66 9 -0.6913149
67 0 0.0926661
67 1 -0.5745347
67 2 -0.547182
67 3 -0.4743
67 4 -0.8066737
67 5 0.2180319
67 6 0.2899678
67 7 1.229936
67 8 0.426046
67 9 -1.062186
68 0 -0.4412805
68 1 0.6800414
68 2 0.214093
68 3 -0.04666308
68 4 0.5239229
68 5 -0.1664919
68 6 0.02656487
68 7 0.06336794
68 8 0.8286194
68 9 0.5143897
69 0 0.09265205
69 1 -0.1002662
69 2 -0.2975782
69 3 -0.2301564
69 4 1.280459
69 5 0.2022316
69 6 -0.584345
69 7 0.007955545
69 8 0.2450695
69 9 -0.3441034
70 0 -0.5782074
70 1 1.00977
70 2 -0.7861921
70 3 -0.1005218
70 4 -1.087696
70 5 -0.7237369
70 6 0.9267986
70 7 0.4840713
70 8 -0.5724259
70 9 0.6188884
71 0 -0.8641272
71 1 1.320545
71 2 -0.501545
71 3 -0.1424955
71 4 -1.496081
71 5 -0.318267
71 6 -0.3532904
71 7 -0.6200863
71 8 -1.093492
71 9 -0.1395574
72 0 -1.32117
72 1 -1.322287
72 2 0.03981336
72 3 -1.247177
72 4 -0.391574
72 5 -0.4125713
72 6 0.7320908
72 7 -0.06118306
72 8 -0.1081946
72 9 -0.3190935
73 0 0.4459405
73 1 0.1550833
73 2 0.174994
73 3 0.3348189
73 4 -0.02906846
73 5 0.02295169
73 6 0.4339983
73 7 0.5513966
73 8 -0.6042697
73 9 -0.6698664
74 0 -1.053143
74 1 0.1573113
74 2 -0.1799209
74 3 0.3072539
74 4 -0.7866482
74 5 -0.5034832
74 6 0.4095971
74 7 0.3593436
74 8 -0.1637369
74 9 0.4850888
75 0 -0.8600312
75 1 -0.1485382
75 2 0.8517051
75 3 -0.03910223
75 4 -1.083693
75 5 -0.830539
75 6 0.1119993
75 7 1.14754
75 8 -0.3555918
75 9 -0.5273695
76 0 -0.6803897
76 1 -0.720066
76 2 1.110157
76 3 0.04189507
76 4 -0.8034546
76 5 0.3169223
76 6 -0.3319454
76 7 1.31918
76 8 -0.4459968
76 9 -0.5487417
77 0 0.004833209
77 1 -0.307485
77 2 -0.08411409
77 3 -0.8847867
77 4 0.9985041
77 5 -0.3902357
77 6 -0.4073127
77 7 -0.1411163
77 8 0.05237526
77 9 -0.02666259
78 0 -0.3328916
78 1 -0.9176359
78 2 -0.25718
78 3 -0.5113953
78 4 -0.7311291
78 5 -0.7122422
78 6 -0.4780489
78 7 -0.2670754
78 8 1.061816
78 9 -0.1487862
79 0 -1.223114
79 1 0.3231202
79 2 0.3095111
79 3 -0.6607692
79 4 -0.9981529
79 5 -0.3774286
79 6 -0.6417429
79 7 0.3906681
79 8 -0.399864
79 9 0.5516812
80 0 0.4556211
80 1 -1.34866
80 2 -1.332694
80 3 -0.7716745
80 4 0.2839718
80 5 -0.9241443
80 6 -0.9070919
80 7 -0.3209339
80 8 0.9594522
80 9 -0.08352196
81 0 0.7458334
81 1 -1.371127
81 2 -0.871705
81 3 -0.8433792
81 4 0.2309823
81 5 -0.9465413
81 6 -0.8272631
81 7 -0.3289517
81 8 0.7768155
81 9 -0.5605606
82 0 -1.033757
82 1 1.425329
82 2 -1.290706
82 3 -0.8077773
82 4 -0.5555062
82 5 -0.2736645
82 6 0.1555416
82 7 0.06216265
82 8 -0.5080177
82 9 0.1264149
83 0 -0.9826385
83 1 -0.7801613
83 2 0.2084654
83 3 -0.3284462
83 4 -0.3189871
83 5 -0.9220437
83 6 -0.0973425
83 7 -0.1821238
83 8 1.185888
83 9 -0.1037425
84 0 -0.3759148
84 1 0.3350645
84 2 0.04033364
84 3 -0.07684386
84 4 0.6320435
84 5 -0.1234792
84 6 -0.1427203
84 7 0.1957388
84 8 0.9866352
84 9 0.3850302
85 0 -0.2204501
85 1 -0.584765
85 2 0.475547
85 3 -1.322787
85 4 0.3167798
85 5 0.2965987
85 6 -0.6754799
85 7 -1.423197
85 8 0.660852
85 9 0.8078095
86 0 -0.3241836
86 1 0.1009343
86 2 -0.3893603
86 3 -0.08711901
86 4 0.1480223
86 5 -0.4115849
86 6 -0.1075194
86 7 0.2475608
86 8 0.5906383
86 9 0.465073
87 0 0.1682225
87 1 -0.07679225
87 2 -0.3758945
87 3 -0.4786861
87 4 -0.1879925
87 5 -0.05457427
87 6 0.0132643
87 7 0.4108373
87 8 0.3717481
87 9 -0.6562898
88 0 0.02476557
88 1 -0.5424873
88 2 -0.001375278
88 3 -0.2069929
88 4 1.048622
88 5 -0.2342136
88 6 -0.06434114
88 7 0.1481548
88 8 0.8675806
88 9 -0.4484627
89 0 0.3407379
89 1 -0.2464691
89 2 0.4712291
89 3 -0.1509873
89 4 -0.1768002
89 5 0.2206372
89 6 0.1550435
89 7 0.560718
89 8 -1.124275
89 9 0.1120456
90 0 -0.2172716
90 1 1.236976
90 2 -1.412546
90 3 -0.4151708
90 4 -0.9397058
90 5 -0.9651903
90 6 -0.5963207
90 7 0.4271308
90 8 0.8917757
90 9 0.7264993
91 0 -0.05768918
91 1 -0.01397522
91 2 -1.037223
91 3 -0.09649765
91 4 -0.4774105
91 5 -0.7818128
91 6 -1.407739
91 7 -0.1505552
91 8 0.6580466
91 9 -0.05280413
92 0 -0.5427716
92 1 -0.02955194
92 2 -0.1528498
92 3 -0.05508604
92 4 -1.438077
92 5 -0.6607785
92 6 0.02109032
92 7 0.6797376
92 8 0.3079529
92 9 0.4941694
93 0 -0.4993367
93 1 0.2086439
93 2 0.9790002
93 3 0.05369942
93 4 -1.884345
93 5 0.4233286
93 6 -0.6267275
93 7 -0.1338095
93 8 0.7218626
93 9 0.917123
94 0 -0.8130202
94 1 0.04754614
94 2 -0.2743009
94 3 0.05869435
94 4 -1.602369
94 5 -0.5143771
94 6 -0.1387275
94 7 1.091446
94 8 -0.06239148
94 9 0.6483749
95 0 0.6840241
95 1 -0.957334
95 2 -0.7782794
95 3 -0.278881
95 4 0.750421
95 5 -0.513219
95 6 -1.139739
95 7 0.007501011
95 8 0.8361414
95 9 -0.7816018
96 0 0.405354
96 1 -1.328045
96 2 -0.08821698
96 3 -0.2067595
96 4 0.3107756
96 5 -0.527794
96 6 -0.9930058
96 7 -0.5969111
96 8 0.5439685
96 9 -0.01167262
97 0 -0.5965291
97 1 -1.042623
97 2 0.2685144
97 3 -0.8390039
97 4 -0.130312
97 5 -1.076545
97 6 0.224991
97 7 1.083599
97 8 -0.06894017
97 9 0.2067277
98 0 -0.05056918
98 1 -1.191995
98 2 -0.6169193
98 3 -1.303875
98 4 0.04666006
98 5 -1.146499
98 6 -0.7927211
98 7 -0.2494765
98 8 0.8914809
98 9 -0.02198552
99 0 0.1697504
99 1 -0.7606075
99 2 -0.8000507
99 3 -0.5148834
99 4 0.1839155
99 5 -0.5615189
99 6 -0.6294117
99 7 0.1206971
99 8 0.8120906
99 9 -0.01614039
100 0 -1.143586
100 1 0.1115803
100 2 1.233126
100 3 0.5541381
100 4 -1.201725
100 5 -0.5549374
100 6 -0.3866177
100 7 1.167183
100 8 0.08684476
100 9 0.06535871
101 0 -0.9423151
101 1 0.5749775
101 2 -0.03660153
101 3 -0.8359396
101 4 -0.7625191
101 5 -0.2973233
101 6 -0.1117578
101 7 0.04016349
101 8 -1.166347
101 9 0.3074043
102 0 -0.09551545
102 1 -0.7425812
102 2 0.2343839
102 3 -0.05441534
102 4 1.771163
102 5 -0.2738304
102 6 -0.6147275
102 7 0.2759789
102 8 0.9038591
102 9 -0.3739235
103 0 -0.3057568
103 1 -0.7455548
103 2 -0.4223751
103 3 -0.4566175
103 4 -0.3257172
103 5 -0.6015713
103 6 -0.4089613
103 7 0.4145002
103 8 0.2863407
103 9 -0.7402731
104 0 -0.4653219
104 1 0.3316391
104 2 -0.679166
104 3 0.1206414
104 4 -0.9830887
104 5 -0.05167871
104 6 -0.1589791
104 7 0.04552792
104 8 -0.5985694
104 9 1.761684
105 0 -1.3362
105 1 0.9864205
105 2 -0.6602091
105 3 -0.2654737
105 4 -0.5493121
105 5 -0.8151068
105 6 0.979587
105 7 0.2769068
105 8 -0.4672924
105 9 0.2261466
106 0 0.9903456
106 1 -1.095406
106 2 -0.2845772
106 3 -0.6947142
106 4 0.01111972
106 5 0.2346656
106 6 -1.374807
106 7 -1.147821
106 8 0.9488069
106 9 0.9622315
107 0 0.06963667
107 1 -1.270637
107 2 -0.01802341
107 3 0.2519289
107 4 -0.7283428
107 5 -0.4319511
107 6 0.1527006
107 7 -0.2391828
107 8 -0.6293439
107 9 -0.1090059
108 0 -1.562597
108 1 -0.02617526
108 2 0.950559
108 3 -0.4627348
108 4 -1.458456
108 5 0.8372377
108 6 -0.4931997
108 7 1.918364
108 8 -0.2201196
108 9 0.0811926
109 0 -0.2151409
109 1 -0.6175123
109 2 0.1012636
109 3 -0.3204204
109 4 -0.6973476
109 5 -0.05377977
109 6 0.3294466
109 7 0.4454181
109 8 0.2054653
109 9 -0.1523226
110 0 0.001041871
110 1 -0.8902176
110 2 0.2068165
110 3 -0.4051409
110 4 -0.09147929
110 5 -0.1227603
110 6 -0.08376004
110 7 -0.4629561
110 8 -0.2652952
110 9 0.001616772
111 0 -0.7563111
111 1 0.385619
111 2 -0.5319733
111 3 -0.02084211
111 4 -0.8517989
111 5 0.3536899
111 6 -0.07578062
111 7 0.4379345
111 8 -0.3135742
111 9 0.4737452
112 0 0.4567338
112 1 0.3779639
112 2 -1.004484
112 3 0.9498736
112 4 -0.3397686
112 5 -0.4420657
112 6 0.6759104
112 7 -0.3843125
112 8 0.1642171
112 9 0.9190757
113 0 0.3938215
113 1 0.2009404
113 2 -0.5881792
113 3 1.492379
113 4 -0.3582937
113 5 0.2896892
113 6 -0.3866368
113 7 0.6252824
113 8 0.4385732
113 9 0.6626333
114 0 1.27797
114 1 -1.763399
114 2 -0.6655862
114 3 0.9908778
114 4 0.05559717
114 5 0.742465
114 6 0.5046091
114 7 -0.6900824
114 8 0.2146019
114 9 0.3497328
115 0 0.1793452
115 1 -0.9211357
115 2 1.515918
115 3 0.6683872
115 4 0.9278725
115 5 -0.4211051
115 6 -0.01281892
115 7 -1.085353
115 8 1.28788
115 9 1.059127
116 0 0.2650353
116 1 -0.2924814
116 2 -0.3829642
116 3 1.179406
116 4 -0.3821113
116 5 -0.3129077
116 6 0.139456
116 7 0.7393926
116 8 0.5580232
116 9 1.100996
117 0 -0.6740046
117 1 -1.00262
117 2 -0.2372124
117 3 -1.479312
117 4 -0.6320013
117 5 -0.4584447
117 6 0.2588047
117 7 -0.3051854
117 8 1.340834
117 9 -0.5694923
118 0 -0.2256355
118 1 -0.06229993
118 2 -0.250165
118 3 0.1186421
118 4 0.2604254
118 5 -0.3792356
118 6 -0.5429531
118 7 0.04475418
118 8 1.043625
118 9 0.7928771
119 0 -0.8441228
119 1 -0.7775964
119 2 1.027117
119 3 -0.279485
119 4 1.498284
119 5 -0.23373
119 6 -0.407409
119 7 -0.9585526
119 8 0.5661484
119 9 -0.007107534
120 0 0.6809729
120 1 -0.4519094
120 2 -0.6809638
120 3 -0.4058289
120 4 0.9915112
120 5 -0.0110833
120 6 -0.3043707
120 7 -1.549266
120 8 1.052109
120 9 -1.024329
121 0 -0.7236705
121 1 -0.947524
121 2 -0.5977404
121 3 -1.017037
121 4 0.8500766
121 5 -0.4818715
121 6 -0.7726324
121 7 -1.316568
121 8 0.7385262
121 9 -0.6369432
122 0 -0.584354
122 1 -1.65182
122 2 0.2991334
122 3 -0.4147551
122 4 0.6523918
122 5 -0.118061
122 6 -0.7787093
122 7 -0.9094046
122 8 0.7285843
122 9 1.103952
123 0 -0.5635382
123 1 0.08314399
123 2 -0.4011582
123 3 -0.01836101
123 4 -0.06586751
123 5 -0.6784776
123 6 0.1244944
123 7 0.1871039
123 8 0.7433951
123 9 -0.362511
124 0 0.5167129
124 1 -1.722405
124 2 -0.3405917
124 3 -0.8324243
124 4 0.7225207
124 5 -0.5908676
124 6 -0.691624
124 7 -0.4174595
124 8 1.01237
124 9 0.2227018
125 0 0.3072774
125 1 -0.287173
125 2 -0.08795428
125 3 0.08390677
125 4 0.1194754
125 5 0.1832301
125 6 0.00733086
125 7 0.1736579
125 8 0.08491205
125 9 0.7911578
126 0 0.5718866
126 1 -0.4214197
126 2 0.1374809
126 3 0.9404027
126 4 0.06390334
126 5 -0.6239329
126 6 -0.6299911
126 7 -1.21893
126 8 1.658556
126 9 0.2696872
127 0 -0.2062773
127 1 -1.581496
127 2 -0.2258231
127 3 0.2957419
127 4 0.4597553
127 5 -0.7608709
127 6 -0.1551734
127 7 -1.465738
127 8 1.673574
127 9 -0.1394272
128 0 0.8646213
128 1 -0.5961847
128 2 -0.8666916
128 3 1.680097
128 4 -0.7545394
128 5 -0.111393
128 6 -0.6560637
128 7 -0.09203658
128 8 0.7088905
128 9 1.164314
129 0 0.112635
129 1 0.9784504
129 2 -0.3757424
129 3 -0.1272838
129 4 -0.5470669
129 5 -0.3861904
129 6 -0.4414549
129 7 -0.04465117
129 8 0.0123453
129 9 0.8923057
130 0 -0.3360354
130 1 -0.8958091
130 2 0.1523088
130 3 0.06209238
130 4 -0.1304181
130 5 -0.1938917
130 6 -0.7124351
130 7 -0.3548487
130 8 1.198665
130 9 1.723834
131 0 -1.157016
131 1 0.6294974
131 2 -0.4369829
131 3 0.4026212
131 4 -0.1979641
131 5 -0.4016161
131 6 1.40537
131 7 0.03901318
131 8 1.5492
131 9 0.2440119
